Codigo de Cliente,Nombre de Cliente
0000511718,QOROS AUTOMOTIVE CO LTD
0000511829,APTIV ELECTRIC SYSTEMS CO LTD
0000511887,SHANGHAI AUTOMOBILE GEAR WORKS
0000512170,SAIC GM WUHAN BRANCH
0000512433,WUHAN ZHENGFENG AUTOMOBILE PARTS &
0000512442,GREAT WALL AUTOMOBILE AFTER SALES
0000512506,ANTOLIN SHANGHAI AUTOPARTS CO LTD
0000512551,CHANGSHU ANTOLIN AUTOMOTIVE INTERIO
0000512555,CHERY JAGUAR LAND ROVER AUTOMOTIVE
0000512767,VOLVO CARS DAQING
0000512948,NANCHANG YANFENG JOHNSON CONTROLS
0000513110,BORGWARD MOTOR CHINA CO LTD
0000513164,APTIV ELECTRIC SYSTEMS CO LTD
0000513255,SHANGHAI DELPHI AAC YANTAI BRANCH
0000513263,BROSE GUANGZHOU AUTOMOTIVE
0000513264,NINGBO FUCHENG AUTOMOTIVE ACCESSORI
0000513265,GUANGZHOU ZHONGXIN YANFENG PLASTIC
0000513310,SHANGHAI BEHR THERMAL SYSTEMS CO LT
0000513755,GAC FIAT CHRYSLER AUTOMOBILE SALES
0000513876,APTIV JINGZHOU 0W491
0000513914,DONGFENG MOTORS PASSENAGER CAR
0000514212,GUANGZHOU INTEX AUTO PARTS CO LTD
0000515391,SAIC MOTOR PASSENGER VEHICLE CO LT
0000515505,ASIA EURO AUTOM MFG TAIZHOU
0000515674,JIAXING MINSHENG AUTOMOTIVE PARTS C
0000515708,ZHEJIANG TIANCHENG CONTROLS CO LTD
0000515711,DELPHI TECHNOLOGIES (SUZHOU) CO LTD
0000515918,POLESTAR NEW ENERGY VEHICLE CO LTD
0000515933,APTIV ELECTRIC SYSTEMS JIAXING 0X49
0000515956,SAIC MAXUS AUTOMOTIVE CO LTD
0000516222,WUHU WANLIYANG TRANSMISSION CO LTD
0000516500,BROSE TAICANG AUTOMOTIVE SYSTEMS CO
0000516596,FAW VW CHENGDU BRANCH
0000516618,HUMAN HORIZONS TECHNOLOGY JIANGSU C
0000516674,YANFENG AUTOMOTIVE TRIM SYSTEMS
0000516775,TESLA SHANGHAI CO LTD
0000516850,SAIC MOTOR PASSENGER VEHICLE CO Ltd
0000516936,UNIVERSAL SCIENTIFIC INDUSTRIAL
0000517119,ACTECO POWERTRAIN SALES CO LTD
0000517220,NINGBO TUOPU AUTOMOTIVE ELECTRONICS
0000517240,CHANGCHUN FORCE AUTOMOTIVE WIRE CO
0000517248,SAS AUTOMOTIVE SYSTEMS (SHANGHAI) C
0000517488,EVERGRANDE HENGCHI NEW ENERGY AUTOM
0000517663,LG ELECTRONICS NANJING VEHICLE COMP
